,time,bid,ask,last,volume,time_msc,flags,volume_real
0,2021-11-16 05:30:00+05:30,95.502,95.962,95.374,4636449412822205465,13925,21,0.0
1,2021-11-17 05:30:00+05:30,95.912,96.242,95.695,4636440616729183257,14555,17,0.0
2,2021-11-18 05:30:00+05:30,95.787,95.815,95.477,4636422813436906308,12648,19,0.0
3,2021-11-19 05:30:00+05:30,95.532,96.218,95.529,4636458771865181094,15362,41,0.0
4,2021-11-21 05:30:00+05:30,95.993,96.12,95.992,4636463416202296820,680,8,0.0
5,2021-11-22 05:30:00+05:30,96.112,96.524,96.008,4636486848994107982,15483,15,0.0
6,2021-11-23 05:30:00+05:30,96.444,96.586,96.28,4636490297062572687,15621,15,0.0
7,2021-11-24 05:30:00+05:30,96.494,96.915,96.408,4636512252110756119,15481,14,0.0
8,2021-11-25 05:30:00+05:30,96.802,96.804,96.625,4636508311461082169,8007,23,0.0
9,2021-11-26 05:30:00+05:30,96.75,96.759,94.89,4636439138985555526,22378,27,0.0
10,2021-11-28 05:30:00+05:30,96.089,96.244,96.04,4636467708695691657,1644,0,0.0
11,2021-11-29 05:30:00+05:30,96.176,96.42,96.109,4636467567958203302,15835,13,0.0
12,2021-11-30 05:30:00+05:30,96.171,96.632,95.518,4636451594253274972,21432,1,0.0
13,2021-12-01 05:30:00+05:30,95.943,96.112,95.643,4636457083015320830,18075,4,0.0
14,2021-12-02 05:30:00+05:30,96.02,96.15,95.797,4636460319977553002,15155,31,0.0
15,2021-12-03 05:30:00+05:30,96.067,96.424,95.916,4636464682839692018,16507,45,0.0
16,2021-12-05 05:30:00+05:30,96.153,96.186,96.005,4636466934639505703,1080,20,0.0
17,2021-12-06 05:30:00+05:30,96.162,96.404,96.096,4636474112251411825,12072,12,0.0
18,2021-12-07 05:30:00+05:30,96.263,96.567,96.144,4636473690038946759,12219,29,0.0
19,2021-12-08 05:30:00+05:30,96.253,96.355,95.822,4636449694297182175,13798,21,0.0
20,2021-12-09 05:30:00+05:30,95.916,96.315,95.915,4636468693858110145,11223,27,0.0
21,2021-12-10 05:30:00+05:30,96.185,96.402,95.949,4636457364490297541,11098,49,0.0
22,2021-12-12 05:30:00+05:30,96.052,96.086,96.018,4636461094033738957,688,7,0.0
23,2021-12-13 05:30:00+05:30,96.079,96.423,96.055,4636479389907225149,10280,22,0.0
24,2021-12-14 05:30:00+05:30,96.338,96.562,96.07,4636493463656060682,10539,23,0.0
25,2021-12-15 05:30:00+05:30,96.537,96.894,96.269,4636480234332155281,14147,8,0.0
26,2021-12-16 05:30:00+05:30,96.348,96.422,95.822,4636452016465740038,14140,2,0.0
27,2021-12-17 05:30:00+05:30,95.949,96.664,95.85,4636501696799129469,11840,48,0.0
28,2021-12-19 05:30:00+05:30,96.625,96.664,96.59,4636498459836897296,692,32,0.0
29,2021-12-20 05:30:00+05:30,96.609,96.652,96.308,4636490156325084332,12153,19,0.0
30,2021-12-21 05:30:00+05:30,96.489,96.614,96.312,4636485019406759363,11191,8,0.0
31,2021-12-22 05:30:00+05:30,96.416,96.577,95.993,4636461516246204023,10874,3,0.0
32,2021-12-23 05:30:00+05:30,96.085,96.253,95.963,4636461234771227312,9543,5,0.0
33,2021-12-24 05:30:00+05:30,96.077,96.083,95.868,4636452016465740038,8314,52,0.0
34,2021-12-26 05:30:00+05:30,96.116,96.159,96.031,4636460601452529713,802,7,0.0
35,2021-12-27 05:30:00+05:30,96.071,96.232,96.02,4636457645965274251,6929,22,0.0
36,2021-12-28 05:30:00+05:30,96.026,96.254,95.969,4636463064358575931,7635,0,0.0
37,2021-12-29 05:30:00+05:30,96.106,96.367,95.737,4636441601891601744,9146,16,0.0
38,2021-12-30 05:30:00+05:30,95.799,96.199,95.799,4636454127528065368,9162,23,0.0
39,2021-12-31 05:30:00+05:30,95.98,96.081,95.544,4636425628186673414,8035,51,0.0
40,2022-01-02 05:30:00+05:30,95.633,95.67,95.565,4636431328054951805,664,0,0.0
41,2022-01-03 05:30:00+05:30,95.654,96.301,95.629,4636467638326947480,11012,9,0.0
42,2022-01-04 05:30:00+05:30,96.169,96.435,96.0,4636474886307597779,12384,21,0.0
43,2022-01-05 05:30:00+05:30,96.272,96.308,95.858,4636466793902017348,12354,22,0.0
44,2022-01-06 05:30:00+05:30,96.158,96.366,96.002,4636472282664063205,13768,30,0.0
45,2022-01-07 05:30:00+05:30,96.236,96.272,95.684,4636435268704625754,11088,49,0.0
46,2022-01-09 05:30:00+05:30,95.756,95.796,95.701,4636439138985555526,1516,16,0.0
47,2022-01-10 05:30:00+05:30,95.766,96.208,95.73,4636449623928437998,24424,3,0.0
48,2022-01-11 05:30:00+05:30,95.915,96.049,95.546,4636427387405277856,24257,30,0.0
49,2022-01-12 05:30:00+05:30,95.598,95.666,94.879,4636383969890120237,23946,37,0.0
50,2022-01-13 05:30:00+05:30,94.981,94.996,94.627,4636372288678586745,24611,31,0.0
51,2022-01-14 05:30:00+05:30,94.813,95.242,94.601,4636394665939235242,25835,40,0.0
52,2022-01-16 05:30:00+05:30,95.121,95.198,95.071,4636396354789095506,1475,36,0.0
53,2022-01-17 05:30:00+05:30,95.166,95.324,94.993,4636399239907606790,18754,15,0.0
54,2022-01-18 05:30:00+05:30,95.197,95.805,95.101,4636433439117277135,29717,21,0.0
55,2022-01-19 05:30:00+05:30,95.682,95.767,95.465,4636425346711696703,27099,14,0.0
56,2022-01-20 05:30:00+05:30,95.575,95.837,95.392,4636437309398206906,26919,25,0.0
57,2022-01-21 05:30:00+05:30,95.738,95.815,95.465,4636428161461463810,27024,48,0.0
58,2022-01-23 05:30:00+05:30,95.613,95.648,95.585,4636429428098859008,1769,29,0.0
59,2022-01-24 05:30:00+05:30,95.626,96.108,95.626,4636446738809926713,29099,19,0.0
60,2022-01-25 05:30:00+05:30,95.872,96.248,95.868,4636451594253274972,27880,0,0.0
61,2022-01-26 05:30:00+05:30,95.94,96.515,95.885,4636487834156526469,27798,31,0.0
62,2022-01-27 05:30:00+05:30,96.458,97.273,96.452,4636540329239683006,31977,14,0.0
63,2022-01-28 05:30:00+05:30,97.203,97.417,97.029,4636539414446008697,29068,49,0.0
64,2022-01-30 05:30:00+05:30,97.197,97.253,97.159,4636537655227404255,1358,45,0.0
65,2022-01-31 05:30:00+05:30,97.163,97.233,96.488,4636500922742943515,27252,16,0.0
66,2022-02-01 05:30:00+05:30,96.644,96.697,96.208,4636472493770295738,26426,17,0.0
67,2022-02-02 05:30:00+05:30,96.239,96.276,95.768,4636455886746669810,23852,17,0.0
68,2022-02-03 05:30:00+05:30,96.003,96.232,95.207,4636408810056814952,28863,8,0.0
69,2022-02-04 05:30:00+05:30,95.332,95.679,95.111,4636416691356162851,28384,47,0.0
70,2022-02-06 05:30:00+05:30,95.382,95.434,95.382,4636414298818860810,1450,13,0.0
71,2022-02-07 05:30:00+05:30,95.412,95.609,95.328,4636412398862768013,26297,14,0.0
72,2022-02-08 05:30:00+05:30,95.383,95.727,95.371,4636426331874115191,24489,12,0.0
73,2022-02-09 05:30:00+05:30,95.565,95.651,95.353,4636424220811789861,21484,16,0.0
74,2022-02-10 05:30:00+05:30,95.553,95.986,95.145,4636439490829276414,29948,28,0.0
75,2022-02-11 05:30:00+05:30,95.768,96.094,95.612,4636456097852902343,32424,47,0.0
76,2022-02-13 05:30:00+05:30,96.034,96.055,95.888,4636449342453461287,2104,4,0.0
77,2022-02-14 05:30:00+05:30,95.91,96.419,95.879,4636474041882667647,32488,9,0.0
78,2022-02-15 05:30:00+05:30,96.259,96.275,95.929,4636454549740530434,28037,25,0.0
79,2022-02-16 05:30:00+05:30,95.985,96.037,95.648,4636441038941648323,26551,5,0.0
80,2022-02-17 05:30:00+05:30,95.799,96.086,95.677,4636440124147974013,31931,31,0.0
81,2022-02-18 05:30:00+05:30,95.78,96.141,95.698,4636461234771227312,25896,45,0.0
82,2022-02-20 05:30:00+05:30,96.091,96.104,96.046,4636463134727320109,1605,6,0.0
83,2022-02-21 05:30:00+05:30,96.104,96.161,95.641,4636462149564901622,23839,12,0.0
84,2022-02-22 05:30:00+05:30,96.101,96.237,95.805,4636458631127692739,31022,16,0.0
85,2022-02-23 05:30:00+05:30,96.043,96.212,95.821,4636466512427040637,25935,11,0.0
86,2022-02-24 05:30:00+05:30,96.159,97.717,96.157,4636530970196707377,47286,4,0.0
87,2022-02-25 05:30:00+05:30,97.071,97.202,96.494,4636491985912432951,35001,46,0.0
88,2022-02-27 05:30:00+05:30,97.366,97.369,97.082,4636534207158939550,3499,0,0.0
89,2022-02-28 05:30:00+05:30,97.122,97.401,96.582,4636506130030012662,38635,26,0.0
90,2022-03-01 05:30:00+05:30,96.72,97.557,96.6,4636546662426658996,35419,10,0.0
91,2022-03-02 05:30:00+05:30,97.293,97.809,97.253,4636553065982379164,37767,11,0.0
92,2022-03-03 05:30:00+05:30,97.394,97.937,97.368,4636575091399306772,32168,41,0.0
93,2022-03-04 05:30:00+05:30,97.695,98.914,97.695,4636631104919672193,38603,37,0.0
94,2022-03-06 05:30:00+05:30,98.529,98.921,98.503,4636656789511297040,2561,30,0.0
95,2022-03-07 05:30:00+05:30,98.866,99.399,98.625,4636676352022178431,46227,37,0.0
96,2022-03-08 05:30:00+05:30,99.146,99.303,98.68,4636673185428690436,45052,23,0.0
97,2022-03-09 05:30:00+05:30,99.091,99.106,97.826,4636592261372886122,37423,8,0.0
98,2022-03-10 05:30:00+05:30,97.947,98.57,97.677,4636619494076882878,38147,27,0.0
99,2022-03-11 05:30:00+05:30,98.325,99.133,98.222,4636670581785155863,35425,44,0.0
100,2022-03-13 05:30:00+05:30,99.037,99.063,98.949,4636666218923016847,2342,49,0.0
101,2022-03-14 05:30:00+05:30,98.988,99.273,98.656,4636672341003760304,35230,18,0.0
102,2022-03-15 05:30:00+05:30,99.078,99.177,98.594,4636660026473529213,35640,24,0.0
103,2022-03-16 05:30:00+05:30,98.898,99.059,98.262,4636628853119858508,38221,29,0.0
104,2022-03-17 05:30:00+05:30,98.458,98.47,97.699,4636592261372886122,31868,32,0.0
105,2022-03-18 05:30:00+05:30,97.938,98.601,97.805,4636610557246372315,29145,46,0.0
106,2022-03-20 05:30:00+05:30,98.18,98.294,98.162,4636616679327115772,1678,18,0.0
107,2022-03-21 05:30:00+05:30,98.287,98.503,98.128,4636629627176044462,27590,29,0.0
108,2022-03-22 05:30:00+05:30,98.47,98.941,98.294,4636630893813439660,32614,15,0.0
109,2022-03-23 05:30:00+05:30,98.487,98.862,98.361,4636639408431485157,28936,25,0.0
110,2022-03-24 05:30:00+05:30,98.61,98.944,98.566,4636645108299763548,30344,19,0.0
111,2022-03-25 05:30:00+05:30,98.69,98.811,98.371,4636651160011762827,30161,47,0.0
112,2022-03-27 05:30:00+05:30,98.778,98.855,98.745,4636654819186460066,1987,19,0.0
113,2022-03-28 05:30:00+05:30,98.827,99.346,98.792,4636670722522644218,36165,21,0.0
114,2022-03-29 05:30:00+05:30,99.054,99.274,98.002,4636624208782742782,38640,17,0.0
115,2022-03-30 05:30:00+05:30,98.395,98.409,97.656,4636582902329910493,35978,31,0.0
116,2022-03-31 05:30:00+05:30,97.806,98.373,97.66,4636617171908325016,35916,33,0.0
117,2022-04-01 05:30:00+05:30,98.293,98.721,98.282,4636634130775671833,29551,46,0.0
118,2022-04-03 05:30:00+05:30,98.615,98.633,98.566,4636637789950369071,1953,2,0.0
119,2022-04-04 05:30:00+05:30,98.586,99.058,98.493,4636664037491947340,26712,11,0.0
120,2022-04-05 05:30:00+05:30,98.956,99.499,98.81,4636699151495291994,28409,29,0.0
121,2022-04-06 05:30:00+05:30,99.458,99.752,99.285,4636710058650639532,33097,16,0.0
122,2022-04-07 05:30:00+05:30,99.612,99.872,99.363,4636726173093056217,30910,29,0.0
123,2022-04-08 05:30:00+05:30,99.842,100.165,99.712,4636723850924498354,26392,48,0.0
124,2022-04-10 05:30:00+05:30,99.6,99.789,99.57,4636722443549614801,2610,32,0.0
125,2022-04-11 05:30:00+05:30,99.789,100.025,99.586,4636738276517054775,29859,10,0.0
126,2022-04-12 05:30:00+05:30,100.015,100.329,99.708,4636758753821610476,32036,10,0.0
127,2022-04-13 05:30:00+05:30,100.305,100.5,99.749,4636720332487289471,31653,1,0.0
128,2022-04-14 05:30:00+05:30,99.76,100.742,99.543,4636760583408959095,34376,12,0.0
129,2022-04-15 05:30:00+05:30,100.331,100.504,100.276,4636762975946261135,21892,89,0.0
130,2022-04-17 05:30:00+05:30,100.523,100.552,100.418,4636771772039283343,2457,31,0.0
131,2022-04-18 05:30:00+05:30,100.49,100.84,100.476,4636792741925048287,23421,25,0.0
132,2022-04-19 05:30:00+05:30,100.789,101.005,100.661,4636803578711651647,33151,28,0.0
133,2022-04-20 05:30:00+05:30,100.941,101.012,100.189,4636759527877796430,35128,4,0.0
134,2022-04-21 05:30:00+05:30,100.319,100.614,99.788,4636779934813607952,35873,14,0.0
135,2022-04-22 05:30:00+05:30,100.605,101.31,100.437,4636813008123371454,33567,29,0.0
136,2022-04-24 05:30:00+05:30,101.037,101.144,100.971,4636811248904767013,2910,30,0.0
137,2022-04-25 05:30:00+05:30,101.051,101.835,101.028,4636855370107366408,40247,22,0.0
138,2022-04-26 05:30:00+05:30,101.679,102.338,101.482,4636897591353873007,36767,27,0.0
139,2022-04-27 05:30:00+05:30,102.278,103.261,102.195,4636946356893588128,38690,27,0.0
140,2022-04-28 05:30:00+05:30,102.973,103.916,102.972,4636991252152373477,42833,17,0.0
141,2022-04-29 05:30:00+05:30,103.608,103.618,102.782,4636960008429958595,37127,50,0.0
142,2022-05-01 05:30:00+05:30,103.092,103.266,103.078,4636966763829399650,2973,26,0.0
143,2022-05-02 05:30:00+05:30,103.26,103.723,103.08,4636987100396466995,33567,11,0.0
144,2022-05-03 05:30:00+05:30,103.549,103.653,102.997,4636977952459723899,33719,22,0.0
145,2022-05-04 05:30:00+05:30,103.422,103.62,102.423,4636915113171173245,37788,26,0.0
146,2022-05-05 05:30:00+05:30,102.526,103.925,102.316,4636987311502699528,42258,9,0.0
147,2022-05-06 05:30:00+05:30,103.553,104.047,103.158,4636991955839815254,42463,49,0.0
148,2022-05-08 05:30:00+05:30,103.637,103.781,103.609,4637002300045209371,2503,26,0.0
149,2022-05-09 05:30:00+05:30,103.767,104.166,103.363,4636995896489489203,40834,1,0.0
150,2022-05-10 05:30:00+05:30,103.676,103.957,103.472,4637012855356836020,40928,12,0.0
151,2022-05-11 05:30:00+05:30,103.916,104.111,103.341,4637019047806323655,41749,1,0.0
152,2022-05-12 05:30:00+05:30,104.003,104.905,103.85,4637071613258224370,44748,43,0.0
153,2022-05-13 05:30:00+05:30,104.751,104.995,104.444,4637051065584924492,34924,46,0.0
154,2022-05-15 05:30:00+05:30,104.5,104.571,104.408,4637057046928179593,2911,7,0.0
155,2022-05-16 05:30:00+05:30,104.54,104.62,104.111,4637028617955531817,34302,24,0.0
156,2022-05-17 05:30:00+05:30,104.14,104.206,103.196,4636968382310515737,36392,25,0.0
157,2022-05-18 05:30:00+05:30,103.284,103.912,103.16,4637003425945116213,35409,16,0.0
158,2022-05-19 05:30:00+05:30,103.782,103.859,102.63,4636940938500286448,41862,22,0.0
159,2022-05-20 05:30:00+05:30,102.893,103.238,102.742,4636948538324657635,35072,31,0.0
160,2022-05-22 05:30:00+05:30,102.996,103.02,102.855,4636943331037588488,2396,50,0.0
161,2022-05-23 05:30:00+05:30,102.928,102.928,102.001,4636886332354804580,34152,21,0.0
162,2022-05-24 05:30:00+05:30,102.117,102.291,101.617,4636859099650807824,35484,4,0.0
163,2022-05-25 05:30:00+05:30,101.732,102.427,101.7,4636880280642805301,36997,0,0.0
164,2022-05-26 05:30:00+05:30,102.034,102.244,101.683,4636857129325970850,33239,13,0.0
165,2022-05-27 05:30:00+05:30,101.7,101.916,101.406,4636851007245227393,29440,43,0.0
166,2022-05-29 05:30:00+05:30,101.621,101.7,101.588,4636855370107366408,1813,33,0.0
167,2022-05-30 05:30:00+05:30,101.678,101.683,101.06,4636835596490252485,24810,27,0.0
168,2022-05-31 05:30:00+05:30,101.395,102.147,101.391,4636859732969505423,36205,23,0.0
169,2022-06-01 05:30:00+05:30,101.738,102.713,101.738,4636916027964847555,33795,11,0.0
170,2022-06-02 05:30:00+05:30,102.54,102.595,101.699,4636858607069598581,29724,10,0.0
171,2022-06-03 05:30:00+05:30,101.724,102.202,101.616,4636887317517223068,26295,50,0.0
172,2022-06-05 05:30:00+05:30,102.143,102.159,102.049,4636884362029967606,2055,16,0.0
173,2022-06-06 05:30:00+05:30,102.092,102.498,101.822,4636909835515359920,28555,11,0.0
174,2022-06-07 05:30:00+05:30,102.453,102.817,102.231,4636905613390709260,33725,22,0.0
175,2022-06-08 05:30:00+05:30,102.39,102.755,102.239,4636916379808568443,33531,27,0.0
176,2022-06-09 05:30:00+05:30,102.545,103.34,102.118,4636968241573027381,37756,20,0.0
177,2022-06-10 05:30:00+05:30,103.282,104.206,103.022,4637030095699159548,36410,45,0.0
178,2022-06-12 05:30:00+05:30,104.161,104.463,104.14,4637049165628831695,3837,22,0.0
179,2022-06-13 05:30:00+05:30,104.429,105.267,104.386,4637096664531151618,43906,20,0.0
180,2022-06-14 05:30:00+05:30,105.108,105.633,104.586,4637108416111429288,46240,4,0.0
181,2022-06-15 05:30:00+05:30,105.273,105.774,104.628,4637073161370596278,52232,22,0.0
182,2022-06-16 05:30:00+05:30,104.772,105.483,103.386,4637009055444650426,50275,14,0.0
183,2022-06-17 05:30:00+05:30,103.861,105.073,103.804,4637063309746411405,45047,43,0.0
184,2022-06-19 05:30:00+05:30,104.653,104.774,104.585,4637065843021201801,3171,45,0.0
185,2022-06-20 05:30:00+05:30,104.669,104.711,104.202,4637048461941389918,32804,24,0.0
186,2022-06-21 05:30:00+05:30,104.423,104.513,103.91,4637047547147715609,36841,25,0.0
187,2022-06-22 05:30:00+05:30,104.407,104.928,103.829,4637032769711438299,40059,22,0.0
188,2022-06-23 05:30:00+05:30,104.198,104.753,104.028,4637045365716646101,43444,24,0.0
189,2022-06-24 05:30:00+05:30,104.377,104.491,103.919,4637025169887067111,34685,43,0.0
190,2022-06-26 05:30:00+05:30,104.074,104.076,103.936,4637018836700091122,2797,50,0.0
191,2022-06-27 05:30:00+05:30,104.001,104.194,103.642,4637014966419161350,36131,28,0.0
192,2022-06-28 05:30:00+05:30,103.945,104.588,103.731,4637050361897482715,36753,38,0.0
193,2022-06-29 05:30:00+05:30,104.448,105.126,104.33,4637092090562780070,38833,24,0.0
194,2022-06-30 05:30:00+05:30,105.042,105.519,104.615,4637070135514596639,40176,13,0.0
195,2022-07-01 05:30:00+05:30,104.728,105.627,104.728,4637095257156268065,38504,38,0.0
196,2022-07-03 05:30:00+05:30,105.131,105.152,104.985,4637091386875338293,3060,0,0.0
197,2022-07-04 05:30:00+05:30,105.034,105.231,104.785,4637096242318686552,28606,23,0.0
198,2022-07-05 05:30:00+05:30,105.102,106.771,105.024,4637195673354209591,42118,17,0.0
199,2022-07-06 05:30:00+05:30,106.516,107.256,106.311,4637233039157367931,44839,11,0.0
200,2022-07-07 05:30:00+05:30,107.043,107.214,106.687,4637228324451508027,39492,5,0.0
201,2022-07-08 05:30:00+05:30,106.977,107.781,106.775,4637220513520904307,40137,44,0.0
202,2022-07-10 05:30:00+05:30,106.95,107.063,106.824,4637233250263600464,3032,20,0.0
203,2022-07-11 05:30:00+05:30,107.048,108.244,107.048,4637309811457265762,39847,31,0.0
204,2022-07-12 05:30:00+05:30,108.138,108.541,107.811,4637313118788242113,43453,15,0.0
205,2022-07-13 05:30:00+05:30,108.187,108.572,107.442,4637317340912892772,47114,6,0.0
206,2022-07-14 05:30:00+05:30,108.243,109.277,108.169,4637338451536146072,47453,8,0.0
207,2022-07-15 05:30:00+05:30,108.543,108.695,107.886,4637296230289639473,38747,48,0.0
208,2022-07-17 05:30:00+05:30,107.986,108.01,107.824,4637288137884059042,2451,0,0.0
209,2022-07-18 05:30:00+05:30,107.827,107.939,106.854,4637259075592713667,38843,0,0.0
210,2022-07-19 05:30:00+05:30,107.414,107.612,106.343,4637205524978394464,41691,0,0.0
211,2022-07-20 05:30:00+05:30,106.653,107.231,106.34,4637233109526112109,39849,2,0.0
212,2022-07-21 05:30:00+05:30,107.048,107.346,106.375,4637200951010022916,45692,3,0.0
213,2022-07-22 05:30:00+05:30,106.59,107.348,106.076,4637195602985465414,41630,42,0.0
214,2022-07-24 05:30:00+05:30,106.547,106.685,106.481,4637207636040719794,2709,12,0.0
215,2022-07-25 05:30:00+05:30,106.684,106.862,106.15,4637188073529838404,38279,30,0.0
216,2022-07-26 05:30:00+05:30,106.403,107.263,106.165,4637238246444437078,37248,5,0.0
217,2022-07-27 05:30:00+05:30,107.123,107.406,106.232,4637183006980257612,41813,3,0.0
218,2022-07-28 05:30:00+05:30,106.333,106.958,106.029,4637172944249840206,45038,11,0.0
219,2022-07-29 05:30:00+05:30,106.19,106.649,105.508,4637145359702122562,41991,49,0.0
220,2022-07-31 05:30:00+05:30,105.867,106.001,105.781,4637156337226214277,3178,32,0.0
221,2022-08-01 05:30:00+05:30,105.955,105.98,105.211,4637112497498591592,40643,1,0.0
222,2022-08-02 05:30:00+05:30,105.327,106.438,105.011,4637188847586024358,46521,15,0.0
223,2022-08-03 05:30:00+05:30,106.414,106.798,105.944,4637191662335791464,43112,9,0.0
224,2022-08-04 05:30:00+05:30,106.46,106.493,105.641,4637137267296542130,40355,24,0.0
225,2022-08-05 05:30:00+05:30,105.681,106.913,105.67,4637196588147883901,36871,49,0.0
226,2022-08-07 05:30:00+05:30,106.584,106.647,106.548,4637203836128534200,2736,40,0.0
227,2022-08-08 05:30:00+05:30,106.63,106.783,106.066,4637180825549188104,35156,4,0.0
228,2022-08-09 05:30:00+05:30,106.303,106.384,105.942,4637182444030304190,32222,19,0.0
229,2022-08-10 05:30:00+05:30,106.327,106.38,104.609,4637103419930592674,36876,23,0.0
230,2022-08-11 05:30:00+05:30,105.203,105.438,104.61,4637096664531151618,37774,21,0.0
231,2022-08-12 05:30:00+05:30,105.108,105.861,105.054,4637134100703054135,33360,32,0.0
232,2022-08-14 05:30:00+05:30,105.666,105.682,105.604,4637137126559053775,2328,0,0.0
233,2022-08-15 05:30:00+05:30,105.683,106.527,105.526,4637190888279605510,34298,0,0.0
234,2022-08-16 05:30:00+05:30,106.446,106.922,106.285,4637191943810768175,35006,21,0.0
235,2022-08-17 05:30:00+05:30,106.461,106.874,106.275,4637203273178580779,38442,21,0.0
236,2022-08-18 05:30:00+05:30,106.622,107.554,106.477,4637262734767410905,36659,4,0.0
237,2022-08-19 05:30:00+05:30,107.467,108.191,107.458,4637304956013917503,33056,48,0.0
238,2022-08-21 05:30:00+05:30,107.993,108.18,107.932,4637309389244800696,2808,49,0.0
239,2022-08-22 05:30:00+05:30,108.131,109.081,108.055,4637368569358654112,36248,38,0.0
240,2022-08-23 05:30:00+05:30,108.971,109.251,108.036,4637337677479960117,40957,29,0.0
241,2022-08-24 05:30:00+05:30,108.532,109.093,108.328,4637343306979494330,38256,27,0.0
242,2022-08-25 05:30:00+05:30,108.612,108.679,107.956,4637332399824146792,38713,27,0.0
243,2022-08-26 05:30:00+05:30,108.458,108.851,107.508,4637356043722190488,38017,39,0.0
244,2022-08-28 05:30:00+05:30,108.816,109.173,108.807,4637381798682559513,3354,27,0.0
245,2022-08-29 05:30:00+05:30,109.158,109.456,108.454,4637344573616889528,40111,2,0.0
246,2022-08-30 05:30:00+05:30,108.63,109.095,108.24,4637351962335028183,41791,33,0.0
247,2022-08-31 05:30:00+05:30,108.736,109.184,108.347,4637359069578190127,42359,2,0.0
248,2022-09-01 05:30:00+05:30,108.836,109.974,108.729,4637411072080137421,42516,20,0.0
249,2022-09-02 05:30:00+05:30,109.576,109.699,108.907,4637409453599021335,39592,47,0.0
250,2022-09-04 05:30:00+05:30,109.738,110.015,109.616,4637441752852598882,4297,0,0.0
251,2022-09-05 05:30:00+05:30,110.011,110.256,109.53,4637411142448881598,34414,1,0.0
252,2022-09-06 05:30:00+05:30,109.57,110.549,109.351,4637463356057061425,45247,0,0.0
