,time,bid,ask,last,volume,time_msc,flags,volume_real
501,2023-06-23 05:30:00+05:30,102.384,103.156,102.367,4636938334856751874,29146,21,0.0
502,2023-06-25 05:30:00+05:30,102.815,102.82,102.733,4636930453557403976,2110,12,0.0
503,2023-06-26 05:30:00+05:30,102.745,102.815,102.6,4636929257288752955,25983,11,0.0
504,2023-06-27 05:30:00+05:30,102.727,102.794,102.306,4636913283583824626,27884,11,0.0
505,2023-06-28 05:30:00+05:30,102.501,103.14,102.456,4636945090256192930,27915,7,0.0
506,2023-06-29 05:30:00+05:30,102.953,103.431,102.77,4636971126691538665,28579,12,0.0
507,2023-06-30 05:30:00+05:30,103.323,103.535,102.734,4636941782925216580,27433,22,0.0
508,2023-07-02 05:30:00+05:30,102.908,102.947,102.877,4636944245831262798,1375,13,0.0
509,2023-07-03 05:30:00+05:30,102.941,103.265,102.731,4636945160624937107,24279,3,0.0
510,2023-07-04 05:30:00+05:30,102.954,103.1,102.87,4636952338236843229,18013,13,0.0
511,2023-07-05 05:30:00+05:30,103.056,103.38,102.941,4636971619272747909,25325,12,0.0
512,2023-07-06 05:30:00+05:30,103.33,103.568,102.906,4636954660405401092,30958,2,0.0
513,2023-07-07 05:30:00+05:30,103.089,103.177,102.213,4636895902504012743,28128,22,0.0
514,2023-07-09 05:30:00+05:30,102.298,102.329,102.254,4636897661722617184,1668,14,0.0
515,2023-07-10 05:30:00+05:30,102.279,102.555,101.904,4636871906762248159,26522,14,0.0
516,2023-07-11 05:30:00+05:30,101.912,101.962,101.579,4636849107289134596,26034,5,0.0
517,2023-07-12 05:30:00+05:30,101.589,101.602,100.486,4636771631301794988,30629,8,0.0
518,2023-07-13 05:30:00+05:30,100.485,100.6,99.705,4636720754699754537,29866,0,0.0
519,2023-07-14 05:30:00+05:30,99.762,100.008,99.564,4636733280336218161,27867,23,0.0
520,2023-07-16 05:30:00+05:30,99.923,99.988,99.906,4636733491442450694,1849,1,0.0
521,2023-07-17 05:30:00+05:30,99.946,100.176,99.74,4636729691530265100,23668,7,0.0
522,2023-07-18 05:30:00+05:30,99.893,100.094,99.54,4636733984023659938,29887,12,0.0
523,2023-07-19 05:30:00+05:30,99.952,100.532,99.91,4636754461328215638,29714,2,0.0
524,2023-07-20 05:30:00+05:30,100.244,100.96,100.006,4636791193812676379,28710,6,0.0
525,2023-07-21 05:30:00+05:30,100.764,101.18,100.708,4636812867385883099,26292,23,0.0
526,2023-07-23 05:30:00+05:30,101.059,101.095,100.974,4636813993285789942,1776,13,0.0
527,2023-07-24 05:30:00+05:30,101.089,101.425,100.871,4636836159440205906,29412,0,0.0
528,2023-07-25 05:30:00+05:30,101.404,101.639,101.171,4636829263303276495,25729,11,0.0
529,2023-07-26 05:30:00+05:30,101.307,101.427,100.844,4636813782179557409,30642,0,0.0
530,2023-07-27 05:30:00+05:30,101.087,101.834,100.536,4636855792319831474,36574,15,0.0
531,2023-07-28 05:30:00+05:30,101.684,102.04,101.311,4636856003426064007,38165,21,0.0
532,2023-07-30 05:30:00+05:30,101.671,101.671,101.576,4636849951714064728,2058,12,0.0
533,2023-07-31 05:30:00+05:30,101.599,101.892,101.511,4636869795699922829,28975,12,0.0
534,2023-08-01 05:30:00+05:30,101.883,102.424,101.837,4636877747368014905,29308,15,0.0
535,2023-08-02 05:30:00+05:30,101.995,102.772,101.995,4636918842714614661,31242,6,0.0
536,2023-08-03 05:30:00+05:30,102.579,102.832,102.35,4636909413302894854,33233,5,0.0
537,2023-08-04 05:30:00+05:30,102.446,102.61,101.728,4636877465893038195,29221,22,0.0
538,2023-08-06 05:30:00+05:30,101.944,102.077,101.934,4636881617648944677,2293,1,0.0
539,2023-08-07 05:30:00+05:30,102.05,102.373,101.951,4636883306498804941,24091,15,0.0
540,2023-08-08 05:30:00+05:30,102.076,102.796,102.058,4636914409483731468,28299,11,0.0
541,2023-08-09 05:30:00+05:30,102.516,102.57,102.279,4636910961415266763,25667,3,0.0
542,2023-08-10 05:30:00+05:30,102.467,102.642,101.749,4636922501889311900,30325,13,0.0
543,2023-08-11 05:30:00+05:30,102.632,102.899,102.404,4636937912644286808,25994,22,0.0
544,2023-08-13 05:30:00+05:30,102.774,102.898,102.767,4636938827437961118,1728,14,0.0
545,2023-08-14 05:30:00+05:30,102.863,103.453,102.757,4636957334417679843,28138,7,0.0
546,2023-08-15 05:30:00+05:30,103.127,103.273,102.797,4636962612073493168,31260,1,0.0
547,2023-08-16 05:30:00+05:30,103.202,103.515,102.93,4636981259790700249,30096,1,0.0
548,2023-08-17 05:30:00+05:30,103.467,103.588,103.041,4636975911766142747,31026,14,0.0
549,2023-08-18 05:30:00+05:30,103.388,103.671,103.212,4636978093197212254,27353,20,0.0
550,2023-08-20 05:30:00+05:30,103.403,103.419,103.342,4636975700659910214,1748,14,0.0
551,2023-08-21 05:30:00+05:30,103.386,103.495,103.127,4636970352635352711,26795,11,0.0
552,2023-08-22 05:30:00+05:30,103.312,103.706,102.999,4636989000352559792,26459,11,0.0
553,2023-08-23 05:30:00+05:30,103.576,103.971,103.278,4636972252591445508,29540,6,0.0
554,2023-08-24 05:30:00+05:30,103.338,104.122,103.261,4637024184724648624,27510,10,0.0
555,2023-08-25 05:30:00+05:30,104.078,104.437,103.723,4637030799386601325,27970,22,0.0
556,2023-08-27 05:30:00+05:30,104.159,104.209,104.119,4637030025330415370,2232,13,0.0
557,2023-08-28 05:30:00+05:30,104.16,104.17,103.901,4637014403469207929,23702,9,0.0
558,2023-08-29 05:30:00+05:30,103.938,104.347,103.353,4636986818921490285,28431,7,0.0
559,2023-08-30 05:30:00+05:30,103.545,103.689,102.916,4636956419624005534,28393,3,0.0
560,2023-08-31 05:30:00+05:30,103.113,103.73,102.997,4636992237314791965,27908,12,0.0
561,2023-09-01 05:30:00+05:30,103.623,104.28,103.256,4637036921467344781,27464,22,0.0
562,2023-09-03 05:30:00+05:30,104.239,104.27,104.221,4637034880773763629,1153,9,0.0
563,2023-09-04 05:30:00+05:30,104.229,104.255,104.012,4637028899430508528,16603,13,0.0
564,2023-09-05 05:30:00+05:30,104.144,104.896,104.093,4637071050308270948,26874,7,0.0
565,2023-09-06 05:30:00+05:30,104.743,105.026,104.579,4637079001976363024,27832,10,0.0
566,2023-09-07 05:30:00+05:30,104.857,105.15,104.791,4637091949825291715,25195,11,0.0
567,2023-09-08 05:30:00+05:30,105.039,105.086,104.648,4637092090562780070,24332,20,0.0
568,2023-09-10 05:30:00+05:30,104.937,104.941,104.799,4637077946445200359,2474,5,0.0
569,2023-09-11 05:30:00+05:30,104.84,104.881,104.402,4637058243196830614,26839,8,0.0
570,2023-09-12 05:30:00+05:30,104.561,104.909,104.399,4637059580202969989,25141,7,0.0
571,2023-09-13 05:30:00+05:30,104.58,104.977,104.501,4637070416989573349,29252,10,0.0
572,2023-09-14 05:30:00+05:30,104.734,105.423,104.549,4637117141835707318,28325,10,0.0
573,2023-09-15 05:30:00+05:30,105.398,105.404,105.068,4637111160492452217,25219,22,0.0
574,2023-09-17 05:30:00+05:30,105.279,105.302,105.243,4637106797630313202,1285,14,0.0
575,2023-09-18 05:30:00+05:30,105.251,105.352,105.009,4637094271993849577,22009,3,0.0
576,2023-09-19 05:30:00+05:30,105.074,105.196,104.794,4637096946006128329,22593,7,0.0
577,2023-09-20 05:30:00+05:30,105.111,105.457,104.652,4637120378797939491,27902,9,0.0
578,2023-09-21 05:30:00+05:30,105.443,105.73,105.266,4637116086304544653,29698,1,0.0
579,2023-09-22 05:30:00+05:30,105.384,105.774,105.305,4637130089684636008,26278,12,0.0
580,2023-09-24 05:30:00+05:30,105.517,105.583,105.515,4637129315628450054,1620,0,0.0
581,2023-09-25 05:30:00+05:30,105.572,106.093,105.505,4637155422432539967,23718,11,0.0
582,2023-09-26 05:30:00+05:30,105.942,106.251,105.851,4637173788674770338,26005,1,0.0
583,2023-09-27 05:30:00+05:30,106.203,106.829,106.153,4637205947190859530,28723,11,0.0
584,2023-09-28 05:30:00+05:30,106.657,106.744,106.009,4637170270237561455,30745,5,0.0
585,2023-09-29 05:30:00+05:30,106.152,106.234,105.643,4637169918393840566,30117,22,0.0
586,2023-10-01 05:30:00+05:30,106.199,106.3,106.15,4637176392318304911,2172,0,0.0
587,2023-10-02 05:30:00+05:30,106.236,107.048,106.029,4637230083670112469,28620,10,0.0
588,2023-10-03 05:30:00+05:30,107.002,107.341,106.788,4637234165057274774,33837,7,0.0
589,2023-10-04 05:30:00+05:30,107.061,107.236,106.496,4637212702590300586,33014,11,0.0
590,2023-10-05 05:30:00+05:30,106.758,106.849,106.309,4637184836567606231,31651,9,0.0
591,2023-10-06 05:30:00+05:30,106.36,106.969,105.937,4637164640738027241,30662,19,0.0
592,2023-10-08 05:30:00+05:30,106.256,106.343,106.204,4637174492362212114,2858,14,0.0
593,2023-10-09 05:30:00+05:30,106.212,106.592,105.935,4637155774276260856,28141,8,0.0
594,2023-10-10 05:30:00+05:30,105.947,106.238,105.648,4637142333846122922,32803,6,0.0
595,2023-10-11 05:30:00+05:30,105.756,106.003,105.546,4637135859921658577,31287,4,0.0
596,2023-10-12 05:30:00+05:30,105.665,106.592,105.521,4637194899298023637,29320,3,0.0
597,2023-10-13 05:30:00+05:30,106.505,106.778,106.277,4637205665715882820,28609,22,0.0
598,2023-10-15 05:30:00+05:30,106.606,106.625,106.509,4637198347366488343,2531,0,0.0
599,2023-10-16 05:30:00+05:30,106.55,106.603,106.167,4637176814530769977,25780,8,0.0
600,2023-10-17 05:30:00+05:30,106.243,106.515,106.01,4637174210887235404,28422,4,0.0
601,2023-10-18 05:30:00+05:30,106.21,106.626,106.001,4637197010360348967,29851,13,0.0
602,2023-10-19 05:30:00+05:30,106.533,106.661,105.923,4637173788674770338,33368,4,0.0
603,2023-10-20 05:30:00+05:30,106.204,106.407,106.055,4637169355443887145,27685,22,0.0
604,2023-10-22 05:30:00+05:30,106.135,106.18,106.105,4637171747981189186,1822,9,0.0
605,2023-10-23 05:30:00+05:30,106.177,106.323,105.503,4637130723003333607,27231,4,0.0
606,2023-10-24 05:30:00+05:30,105.59,106.308,105.333,4637175336787142246,28416,10,0.0
607,2023-10-25 05:30:00+05:30,106.224,106.603,106.128,4637197714047790744,26983,1,0.0
608,2023-10-26 05:30:00+05:30,106.544,106.911,106.517,4637199402897651007,30202,1,0.0
609,2023-10-27 05:30:00+05:30,106.569,106.79,106.308,4637198839947697586,26880,22,0.0
610,2023-10-29 05:30:00+05:30,106.52,106.619,106.512,4637201373222487982,1673,12,0.0
611,2023-10-30 05:30:00+05:30,106.596,106.695,106.05,4637170059131328922,25519,8,0.0
612,2023-10-31 05:30:00+05:30,106.15,106.847,105.879,4637206158297092063,31105,9,0.0
613,2023-11-01 05:30:00+05:30,106.663,107.109,106.457,4637191732704535642,31312,1,0.0
614,2023-11-02 05:30:00+05:30,106.454,106.476,105.797,4637173225724816916,28198,5,0.0
615,2023-11-03 05:30:00+05:30,106.194,106.213,104.926,4637092653512733491,26003,22,0.0
616,2023-11-05 05:30:00+05:30,105.089,105.117,105.041,4637093497937663623,1342,10,0.0
617,2023-11-06 05:30:00+05:30,105.063,105.28,104.835,4637107149474034090,24791,13,0.0
618,2023-11-07 05:30:00+05:30,105.257,105.765,105.248,4637126571247427125,26836,10,0.0
619,2023-11-08 05:30:00+05:30,105.534,105.861,105.437,4637123756497660019,26727,7,0.0
620,2023-11-09 05:30:00+05:30,105.488,105.957,105.364,4637152607682772861,28449,0,0.0
621,2023-11-10 05:30:00+05:30,105.908,106.003,105.73,4637143600483518120,24940,22,0.0
622,2023-11-12 05:30:00+05:30,105.756,105.801,105.737,4637141207946216079,1333,8,0.0
623,2023-11-13 05:30:00+05:30,105.743,105.946,105.574,4637132763696914760,23542,17,0.0
624,2023-11-14 05:30:00+05:30,105.625,105.721,103.974,4637024536568369512,27919,5,0.0
625,2023-11-15 05:30:00+05:30,104.088,104.502,103.954,4637040651010786198,28401,4,0.0
626,2023-11-16 05:30:00+05:30,104.311,104.546,103.993,4637043536129297482,27294,0,0.0
627,2023-11-17 05:30:00+05:30,104.357,104.54,103.773,4637002792626418614,27318,15,0.0
628,2023-11-19 05:30:00+05:30,103.825,103.897,103.813,4637011518350696645,1186,14,0.0
629,2023-11-20 05:30:00+05:30,103.894,103.96,103.363,4636979359834607452,28403,3,0.0
630,2023-11-21 05:30:00+05:30,103.44,103.699,103.165,4636984707859164955,29906,3,0.0
631,2023-11-22 05:30:00+05:30,103.517,104.205,103.465,4637009125813394604,28544,13,0.0
632,2023-11-23 05:30:00+05:30,103.868,103.873,103.485,4637001737095255949,19516,1,0.0
633,2023-11-24 05:30:00+05:30,103.763,103.831,103.323,4636973378491352351,21114,22,0.0
634,2023-11-26 05:30:00+05:30,103.394,103.434,103.367,4636978304303444787,1188,10,0.0
635,2023-11-27 05:30:00+05:30,103.431,103.52,103.13,4636957686261400732,26662,3,0.0
636,2023-11-28 05:30:00+05:30,103.137,103.311,102.591,4636920390826986570,29398,9,0.0
637,2023-11-29 05:30:00+05:30,102.602,103.007,102.452,4636934464575822103,31799,2,0.0
638,2023-11-30 05:30:00+05:30,102.809,103.581,102.706,4636978937622142386,32887,3,0.0
639,2023-12-01 05:30:00+05:30,103.44,103.719,103.102,4636961345436097970,30712,22,0.0
640,2023-12-03 05:30:00+05:30,103.202,103.205,103.025,4636955927042796290,2528,8,0.0
641,2023-12-04 05:30:00+05:30,103.106,103.842,103.105,4636991885471071076,32211,0,0.0
642,2023-12-05 05:30:00+05:30,103.618,104.081,103.523,4637015881212835660,32130,0,0.0
643,2023-12-06 05:30:00+05:30,103.964,104.221,103.852,4637028547586787639,28317,1,0.0
644,2023-12-07 05:30:00+05:30,104.142,104.19,103.236,4636994840958326538,34377,0,0.0
645,2023-12-08 05:30:00+05:30,103.667,104.281,103.422,4637016725637765792,34778,23,0.0
646,2023-12-10 05:30:00+05:30,103.986,104.008,103.923,4637015107156649705,1395,8,0.0
647,2023-12-11 05:30:00+05:30,103.944,104.255,103.912,4637022355137300005,27470,5,0.0
648,2023-12-12 05:30:00+05:30,104.053,104.086,103.455,4637000963039069995,29566,1,0.0
649,2023-12-13 05:30:00+05:30,103.753,104.02,102.759,4636939179281682006,31904,5,0.0
650,2023-12-14 05:30:00+05:30,102.874,102.898,101.756,4636875073355736154,40578,1,0.0
651,2023-12-15 05:30:00+05:30,101.964,102.635,101.826,4636917787183451996,33234,23,0.0
652,2023-12-17 05:30:00+05:30,102.562,102.632,102.508,4636920250089498214,1695,13,0.0
653,2023-12-18 05:30:00+05:30,102.603,102.623,102.363,4636911453996476006,28149,0,0.0
654,2023-12-19 05:30:00+05:30,102.48,102.619,102.052,4636886895304758002,31115,9,0.0
655,2023-12-20 05:30:00+05:30,102.129,102.53,102.128,4636905754128197616,30052,0,0.0
656,2023-12-21 05:30:00+05:30,102.393,102.439,101.714,4636861562556854043,31897,0,0.0
657,2023-12-22 05:30:00+05:30,101.77,101.884,101.416,4636856496007273251,28096,22,0.0
658,2023-12-25 05:30:00+05:30,101.685,101.71,101.58,4636850936876483215,1400,7,0.0
659,2023-12-26 05:30:00+05:30,101.628,101.76,101.424,4636839818614903144,17425,12,0.0
660,2023-12-27 05:30:00+05:30,101.461,101.562,100.814,4636798582530815033,24925,7,0.0
661,2023-12-28 05:30:00+05:30,100.877,101.286,100.603,4636820678316486820,28126,1,0.0
662,2023-12-29 05:30:00+05:30,101.19,101.411,101.051,4636832852109229556,26440,23,0.0
663,2024-01-01 05:30:00+05:30,101.305,101.369,101.263,4636833133584206266,1522,15,0.0
664,2024-01-02 05:30:00+05:30,101.367,102.239,101.325,4636893650704199057,27613,0,0.0
665,2024-01-03 05:30:00+05:30,102.228,102.718,102.06,4636905261546988372,33071,1,0.0
666,2024-01-04 05:30:00+05:30,102.387,102.517,102.129,4636907583715546235,30936,2,0.0
667,2024-01-05 05:30:00+05:30,102.425,103.096,101.89,4636907020765592814,32660,23,0.0
668,2024-01-07 05:30:00+05:30,102.379,102.502,102.375,4636908779984197255,3870,0,0.0
669,2024-01-08 05:30:00+05:30,102.362,102.61,102.061,4636898154303826428,32467,4,0.0
670,2024-01-09 05:30:00+05:30,102.287,102.647,102.094,4636912157683917783,31433,2,0.0
671,2024-01-10 05:30:00+05:30,102.485,102.63,102.315,4636900828316105179,27213,1,0.0
672,2024-01-11 05:30:00+05:30,102.322,102.755,102.055,4636891961854338793,34376,0,0.0
673,2024-01-12 05:30:00+05:30,102.204,102.575,102.073,4636907583715546235,29419,23,0.0
674,2024-01-14 05:30:00+05:30,102.44,102.502,102.41,4636912650265127027,1310,15,0.0
675,2024-01-15 05:30:00+05:30,102.493,102.664,102.298,4636921587095637590,21780,0,0.0
676,2024-01-16 05:30:00+05:30,102.625,103.414,102.613,4636969719316655112,33704,9,0.0
677,2024-01-17 05:30:00+05:30,103.304,103.681,103.249,4636971900747724620,31783,4,0.0
678,2024-01-18 05:30:00+05:30,103.332,103.619,103.134,4636973167385119818,32000,1,0.0
679,2024-01-19 05:30:00+05:30,103.354,103.535,103.221,4636964019448376721,27822,23,0.0
680,2024-01-21 05:30:00+05:30,103.261,103.3,103.214,4636966341616934584,1928,0,0.0
681,2024-01-22 05:30:00+05:30,103.262,103.373,103.101,4636974222916282483,26976,0,0.0
682,2024-01-23 05:30:00+05:30,103.367,103.806,102.967,4636983019009304691,29136,0,0.0
683,2024-01-24 05:30:00+05:30,103.498,103.537,102.756,4636967467516841427,30622,5,0.0
684,2024-01-25 05:30:00+05:30,103.281,103.676,103.104,4636982033846886203,30586,5,0.0
685,2024-01-26 05:30:00+05:30,103.489,103.717,103.116,4636979993153305051,27011,23,0.0
686,2024-01-28 05:30:00+05:30,103.511,103.538,103.473,4636986115234048508,1892,14,0.0
687,2024-01-29 05:30:00+05:30,103.544,103.812,103.389,4636979922784560873,25398,9,0.0
688,2024-01-30 05:30:00+05:30,103.45,103.604,103.296,4636974996972468437,27104,2,0.0
689,2024-01-31 05:30:00+05:30,103.378,103.73,102.925,4636990618833675878,36163,6,0.0
690,2024-02-01 05:30:00+05:30,103.603,103.802,103.007,4636950790124471321,34094,12,0.0
691,2024-02-02 05:30:00+05:30,103.039,104.032,102.888,4637015036787905528,28756,22,0.0
692,2024-02-04 05:30:00+05:30,103.935,104.102,103.933,4637019610756277076,2067,0,0.0
693,2024-02-05 05:30:00+05:30,104.023,104.592,103.97,4637049939685017649,46933,30,0.0
694,2024-02-06 05:30:00+05:30,104.446,104.578,104.11,4637027421686880797,44828,30,0.0
695,2024-02-07 05:30:00+05:30,104.124,104.15,103.923,4637019540387532898,44076,29,0.0
696,2024-02-08 05:30:00+05:30,104.012,104.421,103.939,4637026999474415731,41246,30,0.0
697,2024-02-09 05:30:00+05:30,104.112,104.247,103.933,4637023058824741782,40963,30,0.0
698,2024-02-11 05:30:00+05:30,104.061,104.077,103.95,4637015951581579837,1844,42,0.0
699,2024-02-12 05:30:00+05:30,103.963,104.266,103.878,4637027843899345863,33090,30,0.0
700,2024-02-13 05:30:00+05:30,104.132,104.95,103.907,4637078439026409603,52555,30,0.0
701,2024-02-14 05:30:00+05:30,104.849,104.962,104.64,4637065491177480913,42597,29,0.0
702,2024-02-15 05:30:00+05:30,104.662,104.699,104.163,4637036006673670472,43436,30,0.0
703,2024-02-16 05:30:00+05:30,104.252,104.661,104.151,4637037062204833137,42037,30,0.0
704,2024-02-18 05:30:00+05:30,104.245,104.262,104.174,4637031925286508167,1639,44,0.0
705,2024-02-19 05:30:00+05:30,104.188,104.359,104.124,4637038539948460868,24181,31,0.0
706,2024-02-20 05:30:00+05:30,104.289,104.398,103.779,4637020314443718853,38845,31,0.0
707,2024-02-21 05:30:00+05:30,104.03,104.199,103.919,4637015951581579837,38409,31,0.0
708,2024-02-22 05:30:00+05:30,103.962,104.121,103.415,4637011659088185000,47169,31,0.0
709,2024-02-23 05:30:00+05:30,103.903,104.039,103.753,4637014966419161350,34629,31,0.0
710,2024-02-25 05:30:00+05:30,103.846,103.949,103.835,4637015036787905528,1851,50,0.0
711,2024-02-26 05:30:00+05:30,103.953,104.003,103.694,4637000822301581640,32208,31,0.0
712,2024-02-27 05:30:00+05:30,103.751,103.91,103.592,4637006099957394964,34141,31,0.0
713,2024-02-28 05:30:00+05:30,103.824,104.229,103.79,4637012925725580198,36764,30,0.0
714,2024-02-29 05:30:00+05:30,103.918,104.187,103.637,4637027140211904086,49520,31,0.0
715,2024-03-01 05:30:00+05:30,104.111,104.281,103.825,4637009266550882959,41221,31,0.0
716,2024-03-03 05:30:00+05:30,103.834,103.853,103.814,4637007296226045985,1631,42,0.0
717,2024-03-04 05:30:00+05:30,103.84,103.95,103.711,4637005748113674076,32065,31,0.0
718,2024-03-05 05:30:00+05:30,103.823,103.935,103.557,4637002159307721015,36085,30,0.0
719,2024-03-06 05:30:00+05:30,103.769,103.879,103.183,4636971548904003731,41846,30,0.0
720,2024-03-07 05:30:00+05:30,103.323,103.339,102.751,4636930946138613219,46895,29,0.0
721,2024-03-08 05:30:00+05:30,102.75,102.895,102.31,4636928975813776245,52177,31,0.0
722,2024-03-10 05:30:00+05:30,102.669,102.738,102.661,4636925387007823184,3352,31,0.0
723,2024-03-11 05:30:00+05:30,102.672,102.931,102.618,4636932423882240950,34727,30,0.0
724,2024-03-12 05:30:00+05:30,102.775,103.164,102.702,4636942205137681646,46535,31,0.0
725,2024-03-13 05:30:00+05:30,102.912,103.008,102.646,4636930453557403976,33187,31,0.0
726,2024-03-14 05:30:00+05:30,102.738,103.382,102.72,4636974645128747549,39266,30,0.0
727,2024-03-15 05:30:00+05:30,103.373,103.48,103.285,4636978726515909853,30253,30,0.0
728,2024-03-17 05:30:00+05:30,103.385,103.466,103.383,4636980485734514295,2171,30,0.0
729,2024-03-18 05:30:00+05:30,103.453,103.635,103.318,4636988507771350548,26756,30,0.0
730,2024-03-19 05:30:00+05:30,103.568,104.045,103.544,4637008351757208650,36612,30,0.0
731,2024-03-20 05:30:00+05:30,103.85,104.135,103.219,4636964019448376721,47494,30,0.0
732,2024-03-21 05:30:00+05:30,103.221,104.041,103.156,4637017429325207568,42390,30,0.0
733,2024-03-22 05:30:00+05:30,103.979,104.482,103.906,4637048110097669030,31273,30,0.0
734,2024-03-24 05:30:00+05:30,104.389,104.42,104.369,4637048039728924852,1865,30,0.0
735,2024-03-25 05:30:00+05:30,104.415,104.462,104.127,4637033965980089319,25067,29,0.0
736,2024-03-26 05:30:00+05:30,104.214,104.322,103.996,4637038539948460868,26787,29,0.0
737,2024-03-27 05:30:00+05:30,104.279,104.443,104.198,4637047758253948142,29662,30,0.0
738,2024-03-28 05:30:00+05:30,104.411,104.714,104.289,4637054724759621730,34932,30,0.0
739,2024-03-29 05:30:00+05:30,104.511,104.659,104.348,4637047336041483076,21660,29,0.0
740,2024-03-31 05:30:00+05:30,104.461,104.53,104.393,4637052261853575512,2958,30,0.0
741,2024-04-01 05:30:00+05:30,104.464,105.06,104.407,4637088431388082831,26148,30,0.0
742,2024-04-02 05:30:00+05:30,104.987,105.089,104.664,4637072176208177791,30917,30,0.0
743,2024-04-03 05:30:00+05:30,104.76,104.83,104.188,4637033473398880076,31984,30,0.0
744,2024-04-04 05:30:00+05:30,104.21,104.249,103.897,4637033895611345142,30048,30,0.0
745,2024-04-05 05:30:00+05:30,104.212,104.68,104.119,4637037836261019091,37250,30,0.0
746,2024-04-07 05:30:00+05:30,104.253,104.367,104.243,4637043747235530015,2217,30,0.0
747,2024-04-08 05:30:00+05:30,104.351,104.423,104.081,4637026014311997243,30370,29,0.0
748,2024-04-09 05:30:00+05:30,104.1,104.188,103.862,4637024818043346223,28126,30,0.0
749,2024-04-10 05:30:00+05:30,104.084,105.286,104.004,4637102153293197476,54126,30,0.0
